customer_id,rank,offer_id,offer_type,offer_label,click_probability,expected_value,recommendation_reason
0009655768c64bdeb2e877511632db8f,1,2298d6c36e964ae4a3e7e9706d1fb8c2,discount,Discount | reward 3 / spend 7 / 7d,0.9720963,3.7383852,reachable on mobile/social; recently active spender
00d7c95f793a4212af44e632fdc1e431,1,2298d6c36e964ae4a3e7e9706d1fb8c2,discount,Discount | reward 3 / spend 7 / 7d,0.9594247,3.6876986,reachable on mobile/social; recently active spender
00d7c95f793a4212af44e632fdc1e431,2,fafdcd668e3743c1bb461111dcafc2a4,discount,Discount | reward 2 / spend 10 / 10d,0.9586676,3.6846702,reachable on mobile/social; recently active spender
00d7c95f793a4212af44e632fdc1e431,3,4d5c57ea9a6940dd891ad53e9dbe8da0,bogo,Bogo | reward 10 / spend 10 / 5d,0.95423836,3.6669533,history of engaging with bogo offers; strong reward-to-spend ratio
00d91c5919514448bc4f718e4e3f26ab,1,fafdcd668e3743c1bb461111dcafc2a4,discount,Discount | reward 2 / spend 10 / 10d,0.99361753,3.82447,reachable on mobile/social
00d91c5919514448bc4f718e4e3f26ab,2,2298d6c36e964ae4a3e7e9706d1fb8c2,discount,Discount | reward 3 / spend 7 / 7d,0.99325705,3.823028,reachable on mobile/social
00d91c5919514448bc4f718e4e3f26ab,3,f19421c1d4aa40978ebb69ca19b0e20d,bogo,Bogo | reward 5 / spend 5 / 5d,0.99099827,3.813993,history of engaging with bogo offers; strong reward-to-spend ratio
00e20b4ca129458aaab0f4727ef3513a,1,ae264e3637204a6fb9bb56bc8210ddfd,bogo,Bogo | reward 10 / spend 10 / 7d,0.9552113,3.670845,history of engaging with bogo offers; strong reward-to-spend ratio
00e20b4ca129458aaab0f4727ef3513a,2,4d5c57ea9a6940dd891ad53e9dbe8da0,bogo,Bogo | reward 10 / spend 10 / 5d,0.95294607,3.6617842,history of engaging with bogo offers; strong reward-to-spend ratio
00e20b4ca129458aaab0f4727ef3513a,3,fafdcd668e3743c1bb461111dcafc2a4,discount,Discount | reward 2 / spend 10 / 10d,0.93717706,3.5987082,reachable on mobile/social; recently active spender
00e52682848542c3a6f59b7824e9a5c5,1,2298d6c36e964ae4a3e7e9706d1fb8c2,discount,Discount | reward 3 / spend 7 / 7d,0.98507303,3.790292,history of engaging with discount offers; reachable on mobile/social
00e52682848542c3a6f59b7824e9a5c5,2,fafdcd668e3743c1bb461111dcafc2a4,discount,Discount | reward 2 / spend 10 / 10d,0.98415565,3.7866225,history of engaging with discount offers; reachable on mobile/social
00e52682848542c3a6f59b7824e9a5c5,3,f19421c1d4aa40978ebb69ca19b0e20d,bogo,Bogo | reward 5 / spend 5 / 5d,0.9790694,3.7662776,strong reward-to-spend ratio; reachable on mobile/social
00e8d701c583461e81cc10053681a12b,1,fafdcd668e3743c1bb461111dcafc2a4,discount,Discount | reward 2 / spend 10 / 10d,0.9532897,3.6631587,reachable on mobile/social; recently active spender
00e8d701c583461e81cc10053681a12b,2,4d5c57ea9a6940dd891ad53e9dbe8da0,bogo,Bogo | reward 10 / spend 10 / 5d,0.9523081,3.6592324,history of engaging with bogo offers; strong reward-to-spend ratio
00e8d701c583461e81cc10053681a12b,3,ae264e3637204a6fb9bb56bc8210ddfd,bogo,Bogo | reward 10 / spend 10 / 7d,0.94782686,3.6413074,history of engaging with bogo offers; strong reward-to-spend ratio
